participant,name,Agent25
participant,age,25
participant,gender,female
meta,maxTrials,2
meta,screenWidth,1370
meta,screenHeight,1151
meta,refreshHz,180

TRIAL_LAYOUT
trial,targetCount,distractorCount,targetIds,distractorIds
1,290,710,[1 5 6 7 9 10 14 16 25 35 40 42 49 50 69 70 71 76 80 85 87 89 90 91 93 94 104 108 119 121 125 134 138 143 144 146 147 148 149 151 157 160 162 163 164 168 173 175 182 189 197 201 203 205 212 215 219 220 222 225 230 231 236 239 248 249 253 259 270 274 275 276 287 288 290 293 294 297 300 304 305 306 307 308 309 320 334 336 347 348 357 361 362 368 372 373 374 377 379 382 383 384 397 399 400 405 406 409 412 413 414 418 424 426 431 435 439 440 443 445 449 452 453 454 456 466 469 470 472 477 488 490 493 499 507 509 518 523 524 527 533 534 536 538 545 548 559 565 568 581 582 584 585 589 591 595 601 602 604 607 608 612 615 618 622 625 632 633 636 641 642 645 646 647 655 656 662 665 667 668 672 674 676 691 693 694 695 699 700 703 709 710 712 713 716 721 725 726 729 731 732 737 739 740 742 746 747 748 750 755 758 761 762 764 767 772 775 783 785 787 790 792 793 795 802 804 805 806 810 813 814 817 820 823 827 829 831 835 838 844 846 847 856 861 863 865 867 871 872 879 880 882 886 888 889 892 893 897 898 902 907 908 911 915 917 919 920 922 928 930 933 937 942 948 957 962 964 965 966 971 973 978 979 985 986 988 989 990 996 997],[0 2 3 4 8 11 12 13 15 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33 34 36 37 38 39 41 43 44 45 46 47 48 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 72 73 74 75 77 78 79 81 82 83 84 86 88 92 95 96 97 98 99 100 101 102 103 105 106 107 109 110 111 112 113 114 115 116 117 118 120 122 123 124 126 127 128 129 130 131 132 133 135 136 137 139 140 141 142 145 150 152 153 154 155 156 158 159 161 165 166 167 169 170 171 172 174 176 177 178 179 180 181 183 184 185 186 187 188 190 191 192 193 194 195 196 198 199 200 202 204 206 207 208 209 210 211 213 214 216 217 218 221 223 224 226 227 228 229 232 233 234 235 237 238 240 241 242 243 244 245 246 247 250 251 252 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 271 272 273 277 278 279 280 281 282 283 284 285 286 289 291 292 295 296 298 299 301 302 303 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 333 335 337 338 339 340 341 342 343 344 345 346 349 350 351 352 353 354 355 356 358 359 360 363 364 365 366 367 369 370 371 375 376 378 380 381 385 386 387 388 389 390 391 392 393 394 395 396 398 401 402 403 404 407 408 410 411 415 416 417 419 420 421 422 423 425 427 428 429 430 432 433 434 436 437 438 441 442 444 446 447 448 450 451 455 457 458 459 460 461 462 463 464 465 467 468 471 473 474 475 476 478 479 480 481 482 483 484 485 486 487 489 491 492 494 495 496 497 498 500 501 502 503 504 505 506 508 510 511 512 513 514 515 516 517 519 520 521 522 525 526 528 529 530 531 532 535 537 539 540 541 542 543 544 546 547 549 550 551 552 553 554 555 556 557 558 560 561 562 563 564 566 567 569 570 571 572 573 574 575 576 577 578 579 580 583 586 587 588 590 592 593 594 596 597 598 599 600 603 605 606 609 610 611 613 614 616 617 619 620 621 623 624 626 627 628 629 630 631 634 635 637 638 639 640 643 644 648 649 650 651 652 653 654 657 658 659 660 661 663 664 666 669 670 671 673 675 677 678 679 680 681 682 683 684 685 686 687 688 689 690 692 696 697 698 701 702 704 705 706 707 708 711 714 715 717 718 719 720 722 723 724 727 728 730 733 734 735 736 738 741 743 744 745 749 751 752 753 754 756 757 759 760 763 765 766 768 769 770 771 773 774 776 777 778 779 780 781 782 784 786 788 789 791 794 796 797 798 799 800 801 803 807 808 809 811 812 815 816 818 819 821 822 824 825 826 828 830 832 833 834 836 837 839 840 841 842 843 845 848 849 850 851 852 853 854 855 857 858 859 860 862 864 866 868 869 870 873 874 875 876 877 878 881 883 884 885 887 890 891 894 895 896 899 900 901 903 904 905 906 909 910 912 913 914 916 918 921 923 924 925 926 927 929 931 932 934 935 936 938 939 940 941 943 944 945 946 947 949 950 951 952 953 954 955 956 958 959 960 961 963 967 968 969 970 972 974 975 976 977 980 981 982 983 984 987 991 992 993 994 995 998 999]
2,312,688,[3 10 13 14 15 18 37 39 40 44 45 46 52 54 56 63 68 71 79 80 82 83 84 85 102 104 105 106 108 110 114 115 118 121 122 123 124 127 129 131 132 134 141 142 144 146 148 151 153 155 161 164 165 172 173 175 178 183 190 191 192 196 198 200 201 203 204 213 216 219 220 222 230 231 239 244 247 248 250 251 254 257 259 262 266 273 275 280 284 286 287 292 293 294 298 303 304 310 312 313 319 320 325 328 331 334 336 340 342 343 347 350 352 353 354 358 359 362 365 372 374 375 378 389 390 397 398 402 404 408 412 413 414 423 424 435 436 439 444 445 451 452 454 460 461 462 465 466 467 469 475 480 485 486 487 489 490 491 500 506 511 513 514 517 523 524 528 530 532 533 545 547 550 552 558 561 566 567 571 578 581 583 592 597 603 610 614 616 621 629 631 632 638 640 644 645 646 651 653 655 665 667 673 674 676 678 681 686 689 690 693 699 700 701 703 705 707 713 718 720 725 726 729 731 734 741 748 753 757 758 759 760 766 769 770 771 772 773 778 781 782 783 787 789 793 796 800 802 803 804 805 806 810 811 814 816 818 826 828 830 831 834 839 844 847 848 849 850 852 853 854 856 857 860 863 872 879 884 899 901 905 907 908 910 911 915 917 920 922 923 926 930 931 935 940 941 942 951 953 954 959 960 970 979 983 984 989 991 992 993 994 999],[0 1 2 4 5 6 7 8 9 11 12 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 41 42 43 47 48 49 50 51 53 55 57 58 59 60 61 62 64 65 66 67 69 70 72 73 74 75 76 77 78 81 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 107 109 111 112 113 116 117 119 120 125 126 128 130 133 135 136 137 138 139 140 143 145 147 149 150 152 154 156 157 158 159 160 162 163 166 167 168 169 170 171 174 176 177 179 180 181 182 184 185 186 187 188 189 193 194 195 197 199 202 205 206 207 208 209 210 211 212 214 215 217 218 221 223 224 225 226 227 228 229 232 233 234 235 236 237 238 240 241 242 243 245 246 249 252 253 255 256 258 260 261 263 264 265 267 268 269 270 271 272 274 276 277 278 279 281 282 283 285 288 289 290 291 295 296 297 299 300 301 302 305 306 307 308 309 311 314 315 316 317 318 321 322 323 324 326 327 329 330 332 333 335 337 338 339 341 344 345 346 348 349 351 355 356 357 360 361 363 364 366 367 368 369 370 371 373 376 377 379 380 381 382 383 384 385 386 387 388 391 392 393 394 395 396 399 400 401 403 405 406 407 409 410 411 415 416 417 418 419 420 421 422 425 426 427 428 429 430 431 432 433 434 437 438 440 441 442 443 446 447 448 449 450 453 455 456 457 458 459 463 464 468 470 471 472 473 474 476 477 478 479 481 482 483 484 488 492 493 494 495 496 497 498 499 501 502 503 504 505 507 508 509 510 512 515 516 518 519 520 521 522 525 526 527 529 531 534 535 536 537 538 539 540 541 542 543 544 546 548 549 551 553 554 555 556 557 559 560 562 563 564 565 568 569 570 572 573 574 575 576 577 579 580 582 584 585 586 587 588 589 590 591 593 594 595 596 598 599 600 601 602 604 605 606 607 608 609 611 612 613 615 617 618 619 620 622 623 624 625 626 627 628 630 633 634 635 636 637 639 641 642 643 647 648 649 650 652 654 656 657 658 659 660 661 662 663 664 666 668 669 670 671 672 675 677 679 680 682 683 684 685 687 688 691 692 694 695 696 697 698 702 704 706 708 709 710 711 712 714 715 716 717 719 721 722 723 724 727 728 730 732 733 735 736 737 738 739 740 742 743 744 745 746 747 749 750 751 752 754 755 756 761 762 763 764 765 767 768 774 775 776 777 779 780 784 785 786 788 790 791 792 794 795 797 798 799 801 807 808 809 812 813 815 817 819 820 821 822 823 824 825 827 829 832 833 835 836 837 838 840 841 842 843 845 846 851 855 858 859 861 862 864 865 866 867 868 869 870 871 873 874 875 876 877 878 880 881 882 883 885 886 887 888 889 890 891 892 893 894 895 896 897 898 900 902 903 904 906 909 912 913 914 916 918 919 921 924 925 927 928 929 932 933 934 936 937 938 939 943 944 945 946 947 948 949 950 952 955 956 957 958 961 962 963 964 965 966 967 968 969 971 972 973 974 975 976 977 978 980 981 982 985 986 987 988 990 995 996 997 998]

CLICK_DATA
participant,age,gender,trial,globalTimeMs,trialTimeMs,rtPrevMs,instanceId,colorHex,colorCategory,action,screenX,screenY
ROTATION_PATH_LOG
trial,rotationIndex,globalTimeMs,trialTimeMs,azimuthalDeg,polarDeg
1,1,2832,2832,45,54.74
1,2,5188,5188,43.96,49.18
1,2,5242,5242,43.76,50.46
1,2,5298,5298,43.94,54.35
1,2,5354,5354,44.47,58.65
1,2,5404,5404,44.94,62.58
1,2,5465,5465,45.53,67.01
1,2,5526,5526,46.16,70.42
1,2,5576,5576,46.58,72.55
1,2,5631,5631,46.84,74.74
1,2,5714,5714,47.34,77.04
1,2,5765,5765,47.57,78.65
1,2,5815,5815,47.71,80.15
1,2,5870,5870,47.98,81.87
1,2,5920,5920,48.24,83.89
1,2,5970,5970,48.4,86.07
1,2,6298,6298,48.81,89.67
1,2,6353,6353,48.82,90.42
1,3,17994,17994,49.17,95.4
1,3,18055,18055,51.99,94.93
1,3,18117,18117,56.17,94.14
1,3,18172,18172,59.12,93.7
1,3,18228,18228,61.32,93.4
1,3,18289,18289,64.3,92.82
1,3,18344,18344,68.78,92.5
1,3,18400,18400,73.6,92.11
1,3,18461,18461,79.55,91.58
1,3,18516,18516,83.37,91.28
1,3,18627,18627,87.36,90.61
1,3,18677,18677,88.93,90.25
1,3,18733,18733,91.14,89.99
1,4,20582,20582,94.35,89.49
1,5,24504,24504,91.92,88.45
1,5,24559,24559,93.98,88.37
1,5,24620,24620,100.92,87.97
1,5,24676,24676,107.95,87.59
1,5,24731,24731,113.55,86.5
1,5,24781,24781,119.51,84.57
1,5,24831,24831,126.09,82.45
1,5,24887,24887,135.13,79.92
1,5,24942,24942,142.4,78.24
1,5,24998,24998,146.71,77.14
1,5,25431,25431,151.6,75.96
1,5,25487,25487,152.12,76.57
1,5,25542,25542,153.13,79.16
1,5,25620,25620,155.17,83.24
1,5,25670,25670,155.86,84.49
1,5,25737,25737,156.87,86.02
1,5,25792,25792,158.04,87.18
1,5,25842,25842,160.41,88.11
1,5,25903,25903,165.88,88.97
1,5,25953,25953,170.82,89.25
1,6,51057,51057,179.14,88.45
1,7,54717,54717,179.14,87.75
1,7,54778,54778,-178.74,87.55
1,7,54834,54834,-172.39,86.34
1,7,54889,54889,-163.71,85.54
1,7,54939,54939,-154.63,85.12
1,7,54994,54994,-144.3,83.99
1,7,55045,55045,-137.9,83.32
1,7,55100,55100,-134.43,82.94
1,7,55161,55161,-131.03,82.71
1,7,55406,55406,-127.07,82.55
1,8,65753,65753,-124.21,82.54
1,8,65814,65814,-121.04,80.88
1,8,65864,65864,-115.48,78.8
1,8,65914,65914,-109.45,76.31
1,8,65964,65964,-104.74,73.52
1,8,66019,66019,-100.78,69.58
1,8,66069,66069,-99.01,66.24
1,8,66130,66130,-97.49,61.04
1,8,66181,66181,-96.91,55.97
1,8,66236,66236,-96.62,50.67
1,8,66292,66292,-96.68,44.27
1,8,66347,66347,-96.92,38.35
1,8,66408,66408,-97.03,33.31
1,8,66464,66464,-97.07,28.84
1,9,69108,69108,-97.45,22.42
1,10,70708,70708,-98.84,22.42
1,10,70768,70768,-98.52,21.28
1,11,72257,72257,-97.8,18.94
2,1,84653,2154,45.35,54.39
2,2,85514,3015,45.35,50.22
2,2,85569,3070,45.35,47.89
2,2,85619,3120,45.35,37.32
2,2,85675,3176,46.17,15.01
2,2,85736,3237,47.17,0
2,2,85792,3293,48.05,0
2,2,85847,3348,48.68,0
2,3,92834,10335,49.52,0
2,4,104353,21854,48.82,0.35
2,4,104403,21904,51.27,2.59
2,4,104458,21959,59.82,8.77
2,4,104514,22015,74.74,16.26
2,4,104570,22071,98.87,27.51
2,4,104620,22121,126.61,39.84
2,4,104675,22176,149.78,49.88
2,4,104725,22226,162.57,57.54
2,4,104786,22287,171.08,68.81
2,4,104836,22337,175.45,79.36
2,4,104914,22415,179.54,91.35
2,4,104997,22498,-178.35,97.54
2,4,105053,22554,-177.59,99.4
2,4,105237,22738,-176.24,102.02
2,5,105791,23292,-175.99,102.17
2,5,105847,23348,-175.83,102.8
2,6,107813,25314,-174.25,107.04
2,7,108458,25959,-173.21,104.96
2,8,109312,26813,-173.21,103.56
2,9,111117,28618,-174.6,103.91
2,9,111173,28674,-173.12,102.6
2,9,111223,28724,-167.54,99
2,9,111273,28774,-162.24,95.73
2,9,111329,28830,-157.88,93.26
2,10,116621,34122,-150.27,90.01
2,11,120109,37610,-152.01,88.62
2,12,120665,38166,-152.01,86.55
2,13,121442,38943,-151.66,85.49
2,14,125947,43448,-153.05,83.76
2,15,127968,45469,-153.4,82.71
2,15,128018,45519,-150.76,83.49
2,15,128074,45575,-142.14,84.86
2,15,128129,45630,-131.74,86.01
2,15,128185,45686,-122.04,87.12
2,15,128246,45747,-112.45,87.62
2,15,128301,45802,-103.24,87.8
2,15,128357,45858,-94.23,87.92
2,15,128457,45958,-88.17,88.39
2,16,131695,49196,-83.9,88.62
2,17,132262,49763,-83.21,86.89
2,18,136521,54022,-84.24,85.49
